
==== START 2026-07-30 17:11:40 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/no_mao --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --no_mao
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=1932397 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5502 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 1932397, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  21%|██        | 357/1710 [01:32<05:50,  3.86it/s]
Train:  21%|██        | 358/1710 [01:32<05:50,  3.86it/s]
Train:  21%|██        | 359/1710 [01:33<05:49,  3.86it/s]
Train:  21%|██        | 360/1710 [01:33<05:49,  3.86it/s]
Train:  21%|██        | 361/1710 [01:33<05:49,  3.86it/s]
Train:  21%|██        | 362/1710 [01:33<05:48,  3.86it/s]
Train:  21%|██        | 363/1710 [01:34<05:48,  3.86it/s]
Train:  21%|██▏       | 364/1710 [01:34<05:48,  3.86it/s]
Train:  21%|██▏       | 365/1710 [01:34<05:50,  3.84it/s]
Train:  21%|██▏       | 366/1710 [01:34<05:49,  3.85it/s]
Train:  21%|██▏       | 367/1710 [01:35<05:48,  3.86it/s]
Train:  22%|██▏       | 368/1710 [01:35<05:47,  3.86it/s]
Train:  22%|██▏       | 369/1710 [01:35<05:47,  3.86it/s]
Train:  22%|██▏       | 370/1710 [01:36<05:46,  3.86it/s]
Train:  22%|██▏       | 371/1710 [01:36<05:46,  3.86it/s]
Train:  22%|██▏       | 372/1710 [01:36<05:46,  3.86it/s]
Train:  22%|██▏       | 373/1710 [01:36<05:46,  3.86it/s]
Train:  22%|██▏       | 374/1710 [01:37<05:45,  3.86it/s]
Train:  22%|██▏       | 375/1710 [01:37<05:45,  3.87it/s]
Train:  22%|██▏       | 376/1710 [01:37<05:45,  3.86it/s]
Train:  22%|██▏       | 377/1710 [01:37<05:44,  3.87it/s]
Train:  22%|██▏       | 378/1710 [01:38<05:44,  3.87it/s]
Train:  22%|██▏       | 379/1710 [01:38<05:43,  3.87it/s]
Train:  22%|██▏       | 380/1710 [01:38<05:43,  3.87it/s]
Train:  22%|██▏       | 381/1710 [01:38<05:43,  3.87it/s]
Train:  22%|██▏       | 382/1710 [01:39<05:43,  3.87it/s]
Train:  22%|██▏       | 383/1710 [01:39<05:43,  3.87it/s]
Train:  22%|██▏       | 384/1710 [01:39<05:42,  3.87it/s]
Train:  23%|██▎       | 385/1710 [01:39<05:42,  3.87it/s]
Train:  23%|██▎       | 386/1710 [01:40<05:42,  3.86it/s]
Train:  23%|██▎       | 387/1710 [01:40<05:42,  3.86it/s]
Train:  23%|██▎       | 388/1710 [01:40<05:42,  3.86it/s]
Train:  23%|██▎       | 389/1710 [01:40<05:41,  3.86it/s]
Train:  23%|██▎       | 390/1710 [01:41<05:41,  3.86it/s]
Train:  23%|██▎       | 391/1710 [01:41<05:41,  3.86it/s]
Train:  23%|██▎       | 392/1710 [01:41<05:41,  3.86it/s]
Train:  23%|██▎       | 393/1710 [01:41<05:40,  3.86it/s]
Train:  23%|██▎       | 394/1710 [01:42<05:40,  3.87it/s]
Train:  23%|██▎       | 395/1710 [01:42<05:39,  3.87it/s]
Train:  23%|██▎       | 396/1710 [01:42<05:39,  3.87it/s]
Train:  23%|██▎       | 397/1710 [01:43<05:39,  3.87it/s]
Train:  23%|██▎       | 398/1710 [01:43<05:39,  3.87it/s]
Train:  23%|██▎       | 399/1710 [01:43<05:39,  3.87it/s]
Train:  23%|██▎       | 400/1710 [01:43<05:39,  3.86it/s]
Train:  23%|██▎       | 401/1710 [01:44<05:38,  3.87it/s]
Train:  24%|██▎       | 402/1710 [01:44<05:38,  3.87it/s]
Train:  24%|██▎       | 403/1710 [01:44<05:37,  3.87it/s]
Train:  24%|██▎       | 404/1710 [01:44<05:37,  3.87it/s]
Train:  24%|██▎       | 405/1710 [01:45<05:37,  3.86it/s]
Train:  24%|██▎       | 406/1710 [01:45<05:37,  3.86it/s]
Train:  24%|██▍       | 407/1710 [01:45<05:37,  3.86it/s]
Train:  24%|██▍       | 408/1710 [01:45<05:37,  3.86it/s]
Train:  24%|██▍       | 409/1710 [01:46<05:37,  3.86it/s]
Train:  24%|██▍       | 410/1710 [01:46<05:37,  3.86it/s]
Train:  24%|██▍       | 411/1710 [01:46<05:36,  3.86it/s]
Train:  24%|██▍       | 412/1710 [01:46<05:35,  3.86it/s]
Train:  24%|██▍       | 413/1710 [01:47<05:35,  3.87it/s]
Train:  24%|██▍       | 414/1710 [01:47<05:35,  3.87it/s]
Train:  24%|██▍       | 415/1710 [01:47<05:34,  3.87it/s]
Train:  24%|██▍       | 416/1710 [01:47<05:34,  3.87it/s]
Train:  24%|██▍       | 417/1710 [01:48<05:34,  3.87it/s]
Train:  24%|██▍       | 418/1710 [01:48<05:34,  3.87it/s]
Train:  25%|██▍       | 419/1710 [01:48<05:33,  3.87it/s]
Train:  25%|██▍       | 420/1710 [01:48<05:33,  3.87it/s]
Train:  25%|██▍       | 421/1710 [01:49<05:33,  3.86it/s]
Train:  25%|██▍       | 422/1710 [01:49<05:33,  3.86it/s]
Train:  25%|██▍       | 423/1710 [01:49<05:32,  3.87it/s]
Train:  25%|██▍       | 424/1710 [01:49<05:32,  3.87it/s]
Train:  25%|██▍       | 425/1710 [01:50<05:32,  3.87it/s]
Train:  25%|██▍       | 426/1710 [01:50<05:32,  3.87it/s]
Train:  25%|██▍       | 427/1710 [01:50<05:31,  3.87it/s]
Train:  25%|██▌       | 428/1710 [01:51<05:31,  3.87it/s]
Train:  25%|██▌       | 429/1710 [01:51<05:30,  3.87it/s]
Train:  25%|██▌       | 430/1710 [01:51<05:30,  3.87it/s]
Train:  25%|██▌       | 431/1710 [01:51<05:30,  3.87it/s]
Train:  25%|██▌       | 432/1710 [01:52<05:30,  3.87it/s]
Train:  25%|██▌       | 433/1710 [01:52<05:30,  3.87it/s]
Train:  25%|██▌       | 434/1710 [01:52<05:30,  3.86it/s]
Train:  25%|██▌       | 435/1710 [01:52<05:29,  3.86it/s]
Train:  25%|██▌       | 436/1710 [01:53<05:29,  3.86it/s]
Train:  26%|██▌       | 437/1710 [01:53<05:29,  3.86it/s]
Train:  26%|██▌       | 438/1710 [01:53<05:29,  3.86it/s]
Train:  26%|██▌       | 439/1710 [01:53<05:29,  3.86it/s]
Train:  26%|██▌       | 440/1710 [01:54<05:28,  3.86it/s]
Train:  26%|██▌       | 441/1710 [01:54<05:28,  3.86it/s]
Train:  26%|██▌       | 442/1710 [01:54<05:28,  3.86it/s]
Train:  26%|██▌       | 443/1710 [01:54<05:27,  3.86it/s]
Train:  26%|██▌       | 444/1710 [01:55<05:27,  3.87it/s]
Train:  26%|██▌       | 445/1710 [01:55<05:28,  3.86it/s]
Train:  26%|██▌       | 446/1710 [01:55<05:27,  3.86it/s]
Train:  26%|██▌       | 447/1710 [01:55<05:26,  3.86it/s]
Train:  26%|██▌       | 448/1710 [01:56<05:26,  3.87it/s]
Train:  26%|██▋       | 449/1710 [01:56<05:26,  3.86it/s]
Train:  26%|██▋       | 450/1710 [01:56<05:26,  3.86it/s]
Train:  26%|██▋       | 451/1710 [01:56<05:25,  3.86it/s]
Train:  26%|██▋       | 452/1710 [01:57<05:25,  3.86it/s]
Train:  26%|██▋       | 453/1710 [01:57<05:26,  3.86it/s]
Train:  27%|██▋       | 454/1710 [01:57<05:25,  3.86it/s]
Train:  27%|██▋       | 455/1710 [01:58<05:25,  3.86it/s]
Train:  27%|██▋       | 456/1710 [01:58<05:24,  3.86it/s]
Train:  27%|██▋       | 457/1710 [01:58<05:24,  3.86it/s]
Train:  27%|██▋       | 458/1710 [01:58<05:24,  3.86it/s]
Train:  27%|██▋       | 459/1710 [01:59<05:24,  3.86it/s]
Train:  27%|██▋       | 460/1710 [01:59<05:23,  3.86it/s]
Train:  27%|██▋       | 461/1710 [01:59<05:24,  3.85it/s]
Train:  27%|██▋       | 462/1710 [01:59<05:23,  3.86it/s]
Train:  27%|██▋       | 463/1710 [02:00<05:23,  3.86it/s]
Train:  27%|██▋       | 464/1710 [02:00<05:22,  3.86it/s]
Train:  27%|██▋       | 465/1710 [02:00<05:23,  3.85it/s]
Train:  27%|██▋       | 466/1710 [02:00<05:22,  3.85it/s]
Train:  27%|██▋       | 467/1710 [02:01<05:22,  3.86it/s]
Train:  27%|██▋       | 468/1710 [02:01<05:21,  3.86it/s]
Train:  27%|██▋       | 469/1710 [02:01<05:22,  3.85it/s]
Train:  27%|██▋       | 470/1710 [02:01<05:21,  3.85it/s]
Train:  28%|██▊       | 471/1710 [02:02<05:21,  3.86it/s]
Train:  28%|██▊       | 472/1710 [02:02<05:20,  3.86it/s]
Train:  28%|██▊       | 473/1710 [02:02<05:19,  3.87it/s]
Train:  28%|██▊       | 474/1710 [02:02<05:19,  3.86it/s]
Train:  28%|██▊       | 475/1710 [02:03<05:19,  3.87it/s]
Train:  28%|██▊       | 476/1710 [02:03<05:19,  3.87it/s]
Train:  28%|██▊       | 477/1710 [02:03<05:18,  3.87it/s]
Train:  28%|██▊       | 478/1710 [02:03<05:18,  3.87it/s]
Train:  28%|██▊       | 479/1710 [02:04<05:18,  3.87it/s]
Train:  28%|██▊       | 480/1710 [02:04<05:18,  3.87it/s]
Train:  28%|██▊       | 481/1710 [02:04<05:18,  3.86it/s]
Train:  28%|██▊       | 482/1710 [02:05<05:17,  3.86it/s]
Train:  28%|██▊       | 483/1710 [02:05<05:17,  3.86it/s]
Train:  28%|██▊       | 484/1710 [02:05<05:17,  3.86it/s]
Train:  28%|██▊       | 485/1710 [02:05<05:17,  3.86it/s]
Train:  28%|██▊       | 486/1710 [02:06<05:17,  3.86it/s]
Train:  28%|██▊       | 487/1710 [02:06<05:16,  3.86it/s]
Train:  29%|██▊       | 488/1710 [02:06<05:16,  3.86it/s]
Train:  29%|██▊       | 489/1710 [02:06<05:15,  3.87it/s]
Train:  29%|██▊       | 490/1710 [02:07<05:15,  3.87it/s]
Train:  29%|██▊       | 491/1710 [02:07<05:15,  3.87it/s]
Train:  29%|██▉       | 492/1710 [02:07<05:14,  3.87it/s]
Train:  29%|██▉       | 493/1710 [02:07<05:14,  3.87it/s]
Train:  29%|██▉       | 494/1710 [02:08<05:14,  3.87it/s]
Train:  29%|██▉       | 495/1710 [02:08<05:14,  3.87it/s]
Train:  29%|██▉       | 496/1710 [02:08<05:13,  3.87it/s]
Train:  29%|██▉       | 497/1710 [02:08<05:13,  3.87it/s]
Train:  29%|██▉       | 498/1710 [02:09<05:13,  3.86it/s]
Train:  29%|██▉       | 499/1710 [02:09<05:13,  3.86it/s]
Train:  29%|██▉       | 500/1710 [02:09<05:13,  3.86it/s]
Train:  29%|██▉       | 501/1710 [02:09<05:12,  3.86it/s]
Train:  29%|██▉       | 502/1710 [02:10<05:12,  3.86it/s]
Train:  29%|██▉       | 503/1710 [02:10<05:12,  3.86it/s]
Train:  29%|██▉       | 504/1710 [02:10<05:12,  3.86it/s]
Train:  30%|██▉       | 505/1710 [02:10<05:11,  3.86it/s]
Train:  30%|██▉       | 506/1710 [02:11<05:11,  3.87it/s]
Train:  30%|██▉       | 507/1710 [02:11<05:11,  3.86it/s]
Train:  30%|██▉       | 508/1710 [02:11<05:11,  3.86it/s]
Train:  30%|██▉       | 509/1710 [02:11<05:10,  3.87it/s]
Train:  30%|██▉       | 510/1710 [02:12<05:10,  3.86it/s]
Train:  30%|██▉       | 511/1710 [02:12<05:10,  3.87it/s]
Train:  30%|██▉       | 512/1710 [02:12<05:09,  3.87it/s]
Train:  30%|███       | 513/1710 [02:13<05:09,  3.87it/s]
Train:  30%|███       | 514/1710 [02:13<05:09,  3.87it/s]
Train:  30%|███       | 515/1710 [02:13<05:09,  3.87it/s]
Train:  30%|███       | 516/1710 [02:13<05:08,  3.86it/s]
Train:  30%|███       | 517/1710 [02:14<05:08,  3.87it/s]
Train:  30%|███       | 518/1710 [02:14<05:09,  3.86it/s]
Train:  30%|███       | 519/1710 [02:14<05:08,  3.86it/s]
Train:  30%|███       | 520/1710 [02:14<05:08,  3.86it/s]
Train:  30%|███       | 521/1710 [02:15<05:07,  3.86it/s]
Train:  31%|███       | 522/1710 [02:15<05:07,  3.86it/s]
Train:  31%|███       | 523/1710 [02:15<05:07,  3.86it/s]
Train:  31%|███       | 524/1710 [02:15<05:06,  3.87it/s]
Train:  31%|███       | 525/1710 [02:16<05:06,  3.87it/s]
Train:  31%|███       | 526/1710 [02:16<05:06,  3.87it/s]
Train:  31%|███       | 527/1710 [02:16<05:05,  3.87it/s]
Train:  31%|███       | 528/1710 [02:16<05:05,  3.87it/s]
Train:  31%|███       | 529/1710 [02:17<05:05,  3.87it/s]
Train:  31%|███       | 530/1710 [02:17<05:05,  3.87it/s]
Train:  31%|███       | 531/1710 [02:17<05:04,  3.87it/s]
Train:  31%|███       | 532/1710 [02:17<05:04,  3.87it/s]
Train:  31%|███       | 533/1710 [02:18<05:04,  3.87it/s]
Train:  31%|███       | 534/1710 [02:18<05:04,  3.86it/s]
Train:  31%|███▏      | 535/1710 [02:18<05:03,  3.87it/s]
Train:  31%|███▏      | 536/1710 [02:18<05:03,  3.87it/s]
Train:  31%|███▏      | 537/1710 [02:19<05:03,  3.87it/s]
Train:  31%|███▏      | 538/1710 [02:19<05:03,  3.87it/s]
Train:  32%|███▏      | 539/1710 [02:19<05:02,  3.87it/s]
Train:  32%|███▏      | 540/1710 [02:20<05:02,  3.87it/s]
Train:  32%|███▏      | 541/1710 [02:20<05:02,  3.87it/s]
Train:  32%|███▏      | 542/1710 [02:20<05:01,  3.87it/s]
Train:  32%|███▏      | 543/1710 [02:20<05:01,  3.87it/s]
Train:  32%|███▏      | 544/1710 [02:21<05:01,  3.87it/s]
Train:  32%|███▏      | 545/1710 [02:21<05:01,  3.87it/s]
Train:  32%|███▏      | 546/1710 [02:21<05:01,  3.86it/s]
Train:  32%|███▏      | 547/1710 [02:21<05:01,  3.86it/s]
Train:  32%|███▏      | 548/1710 [02:22<05:00,  3.86it/s]
Train:  32%|███▏      | 549/1710 [02:22<05:00,  3.86it/s]
Train:  32%|███▏      | 550/1710 [02:22<05:00,  3.86it/s]
Train:  32%|███▏      | 551/1710 [02:22<04:59,  3.86it/s]
Train:  32%|███▏      | 552/1710 [02:23<04:59,  3.86it/s]
Train:  32%|███▏      | 553/1710 [02:23<04:59,  3.87it/s]
Train:  32%|███▏      | 554/1710 [02:23<04:58,  3.87it/s]
Train:  32%|███▏      | 555/1710 [02:23<04:58,  3.87it/s]
Train:  33%|███▎      | 556/1710 [02:24<04:58,  3.87it/s]
Train:  33%|███▎      | 557/1710 [02:24<04:58,  3.87it/s]
Train:  33%|███▎      | 558/1710 [02:24<04:57,  3.87it/s]
Train:  33%|███▎      | 559/1710 [02:24<04:57,  3.87it/s]
Train:  33%|███▎      | 560/1710 [02:25<04:57,  3.87it/s]
Train:  33%|███▎      | 561/1710 [02:25<04:57,  3.87it/s]
Train:  33%|███▎      | 562/1710 [02:25<04:56,  3.87it/s]
Train:  33%|███▎      | 563/1710 [02:25<04:56,  3.86it/s]
Train:  33%|███▎      | 564/1710 [02:26<04:56,  3.86it/s]
Train:  33%|███▎      | 565/1710 [02:26<04:56,  3.86it/s]
Train:  33%|███▎      | 566/1710 [02:26<04:56,  3.86it/s]
Train:  33%|███▎      | 567/1710 [02:26<04:55,  3.87it/s]
Train:  33%|███▎      | 568/1710 [02:27<04:55,  3.87it/s]
Train:  33%|███▎      | 569/1710 [02:27<04:53,  3.88it/s]
Train:  33%|███▎      | 570/1710 [02:27<04:53,  3.88it/s]
Train:  33%|███▎      | 571/1710 [02:28<04:53,  3.88it/s]
Train:  33%|███▎      | 572/1710 [02:28<04:53,  3.88it/s]
Train:  34%|███▎      | 573/1710 [02:28<04:53,  3.87it/s]
Train:  34%|███▎      | 574/1710 [02:28<04:53,  3.87it/s]
Train:  34%|███▎      | 575/1710 [02:29<04:53,  3.87it/s]
Train:  34%|███▎      | 576/1710 [02:29<04:53,  3.87it/s]
Train:  34%|███▎      | 577/1710 [02:29<04:52,  3.87it/s]
Train:  34%|███▍      | 578/1710 [02:29<04:52,  3.87it/s]
Train:  34%|███▍      | 579/1710 [02:30<04:52,  3.87it/s]
Train:  34%|███▍      | 580/1710 [02:30<04:52,  3.87it/s]
Train:  34%|███▍      | 581/1710 [02:30<04:51,  3.87it/s]
Train:  34%|███▍      | 582/1710 [02:30<04:51,  3.87it/s]
Train:  34%|███▍      | 583/1710 [02:31<04:51,  3.87it/s]
Train:  34%|███▍      | 584/1710 [02:31<04:50,  3.87it/s]
Train:  34%|███▍      | 585/1710 [02:31<04:50,  3.87it/s]
Train:  34%|███▍      | 586/1710 [02:31<04:50,  3.87it/s]
Train:  34%|███▍      | 587/1710 [02:32<04:50,  3.87it/s]
Train:  34%|███▍      | 588/1710 [02:32<04:50,  3.87it/s]
Train:  34%|███▍      | 589/1710 [02:32<04:49,  3.87it/s]
Train:  35%|███▍      | 590/1710 [02:32<04:49,  3.87it/s]
Train:  35%|███▍      | 591/1710 [02:33<04:49,  3.87it/s]
Train:  35%|███▍      | 592/1710 [02:33<04:49,  3.86it/s]
Train:  35%|███▍      | 593/1710 [02:33<04:49,  3.86it/s]
Train:  35%|███▍      | 594/1710 [02:33<04:48,  3.87it/s]
Train:  35%|███▍      | 595/1710 [02:34<04:48,  3.87it/s]
Train:  35%|███▍      | 596/1710 [02:34<04:47,  3.87it/s]
Train:  35%|███▍      | 597/1710 [02:34<04:47,  3.87it/s]
Train:  35%|███▍      | 598/1710 [02:35<04:47,  3.87it/s]
Train:  35%|███▌      | 599/1710 [02:35<04:47,  3.87it/s]
Train:  35%|███▌      | 600/1710 [02:35<04:46,  3.87it/s]
Train:  35%|███▌      | 601/1710 [02:35<04:46,  3.87it/s]
Train:  35%|███▌      | 602/1710 [02:36<04:46,  3.87it/s]
Train:  35%|███▌      | 603/1710 [02:36<04:46,  3.87it/s]
Train:  35%|███▌      | 604/1710 [02:36<04:46,  3.86it/s]
Train:  35%|███▌      | 605/1710 [02:36<04:45,  3.86it/s]
Train:  35%|███▌      | 606/1710 [02:37<04:45,  3.86it/s]
Train:  35%|███▌      | 607/1710 [02:37<04:45,  3.86it/s]
Train:  36%|███▌      | 608/1710 [02:37<04:45,  3.87it/s]
Train:  36%|███▌      | 609/1710 [02:37<04:44,  3.87it/s]
Train:  36%|███▌      | 610/1710 [02:38<04:44,  3.87it/s]
Train:  36%|███▌      | 611/1710 [02:38<04:44,  3.87it/s]
Train:  36%|███▌      | 612/1710 [02:38<04:43,  3.87it/s]
Train:  36%|███▌      | 613/1710 [02:38<04:43,  3.87it/s]
Train:  36%|███▌      | 614/1710 [02:39<04:43,  3.87it/s]
Train:  36%|███▌      | 615/1710 [02:39<04:43,  3.87it/s]
Train:  36%|███▌      | 616/1710 [02:39<04:42,  3.87it/s]
Train:  36%|███▌      | 617/1710 [02:39<04:42,  3.87it/s]
Train:  36%|███▌      | 618/1710 [02:40<04:42,  3.87it/s]
Train:  36%|███▌      | 619/1710 [02:40<04:42,  3.86it/s]
Train:  36%|███▋      | 620/1710 [02:40<04:42,  3.86it/s]
Train:  36%|███▋      | 621/1710 [02:40<04:41,  3.86it/s]
Train:  36%|███▋      | 622/1710 [02:41<04:41,  3.86it/s]
Train:  36%|███▋      | 623/1710 [02:41<04:41,  3.86it/s]
Train:  36%|███▋      | 624/1710 [02:41<04:41,  3.86it/s]
Train:  37%|███▋      | 625/1710 [02:41<04:40,  3.86it/s]
Train:  37%|███▋      | 626/1710 [02:42<04:40,  3.86it/s]
Train:  37%|███▋      | 627/1710 [02:42<04:40,  3.86it/s]
Train:  37%|███▋      | 628/1710 [02:42<04:40,  3.86it/s]
Train:  37%|███▋      | 629/1710 [02:43<04:39,  3.86it/s]
Train:  37%|███▋      | 630/1710 [02:43<04:39,  3.86it/s]
Train:  37%|███▋      | 631/1710 [02:43<04:39,  3.86it/s]
Train:  37%|███▋      | 632/1710 [02:43<04:39,  3.86it/s]
Train:  37%|███▋      | 633/1710 [02:44<04:39,  3.86it/s]
Train:  37%|███▋      | 634/1710 [02:44<04:39,  3.85it/s]
Train:  37%|███▋      | 635/1710 [02:44<04:38,  3.86it/s]
Train:  37%|███▋      | 636/1710 [02:44<04:39,  3.84it/s]
Train:  37%|███▋      | 637/1710 [02:45<04:38,  3.85it/s]
Train:  37%|███▋      | 638/1710 [02:45<04:38,  3.85it/s]
Train:  37%|███▋      | 639/1710 [02:45<04:37,  3.86it/s]
Train:  37%|███▋      | 640/1710 [02:45<04:37,  3.86it/s]
Train:  37%|███▋      | 641/1710 [02:46<04:37,  3.85it/s]
Train:  38%|███▊      | 642/1710 [02:46<04:37,  3.85it/s]
Train:  38%|███▊      | 643/1710 [02:46<04:36,  3.85it/s]
Train:  38%|███▊      | 644/1710 [02:46<04:36,  3.86it/s]
Train:  38%|███▊      | 645/1710 [02:47<04:35,  3.86it/s]
Train:  38%|███▊      | 646/1710 [02:47<04:35,  3.86it/s]
Train:  38%|███▊      | 647/1710 [02:47<04:35,  3.86it/s]
Train:  38%|███▊      | 648/1710 [02:47<04:35,  3.86it/s]
Train:  38%|███▊      | 649/1710 [02:48<04:35,  3.86it/s]
Train:  38%|███▊      | 650/1710 [02:48<04:34,  3.86it/s]
Train:  38%|███▊      | 651/1710 [02:48<04:34,  3.86it/s]
Train:  38%|███▊      | 652/1710 [02:48<04:34,  3.85it/s]
Train:  38%|███▊      | 653/1710 [02:49<04:34,  3.85it/s]
Train:  38%|███▊      | 654/1710 [02:49<04:34,  3.85it/s]
Train:  38%|███▊      | 655/1710 [02:49<04:33,  3.85it/s]
Train:  38%|███▊      | 656/1710 [02:50<04:33,  3.85it/s]
Train:  38%|███▊      | 657/1710 [02:50<04:33,  3.85it/s]
Train:  38%|███▊      | 658/1710 [02:50<04:33,  3.85it/s]
Train:  39%|███▊      | 659/1710 [02:50<04:33,  3.85it/s]
Train:  39%|███▊      | 660/1710 [02:51<04:32,  3.85it/s]
Train:  39%|███▊      | 661/1710 [02:51<04:32,  3.85it/s]
Train:  39%|███▊      | 662/1710 [02:51<04:31,  3.85it/s]
Train:  39%|███▉      | 663/1710 [02:51<04:31,  3.86it/s]
Train:  39%|███▉      | 664/1710 [02:52<04:31,  3.86it/s]
Train:  39%|███▉      | 665/1710 [02:52<04:30,  3.86it/s]
Train:  39%|███▉      | 666/1710 [02:52<04:30,  3.86it/s]
Train:  39%|███▉      | 667/1710 [02:52<04:29,  3.87it/s]
Train:  39%|███▉      | 668/1710 [02:53<04:29,  3.87it/s]
Train:  39%|███▉      | 669/1710 [02:53<04:29,  3.87it/s]
Train:  39%|███▉      | 670/1710 [02:53<04:28,  3.87it/s]
Train:  39%|███▉      | 671/1710 [02:53<04:28,  3.86it/s]
Train:  39%|███▉      | 672/1710 [02:54<04:28,  3.86it/s]
Train:  39%|███▉      | 673/1710 [02:54<04:28,  3.86it/s]
Train:  39%|███▉      | 674/1710 [02:54<04:28,  3.86it/s]
Train:  39%|███▉      | 675/1710 [02:54<04:27,  3.86it/s]
Train:  40%|███▉      | 676/1710 [02:55<04:27,  3.86it/s]
Train:  40%|███▉      | 677/1710 [02:55<04:27,  3.86it/s]
Train:  40%|███▉      | 678/1710 [02:55<04:27,  3.86it/s]
Train:  40%|███▉      | 679/1710 [02:55<04:27,  3.86it/s]
Train:  40%|███▉      | 680/1710 [02:56<04:27,  3.86it/s]
Train:  40%|███▉      | 681/1710 [02:56<04:26,  3.86it/s]
Train:  40%|███▉      | 682/1710 [02:56<04:26,  3.86it/s]
Train:  40%|███▉      | 683/1710 [02:57<04:26,  3.86it/s]
Train:  40%|████      | 684/1710 [02:57<04:26,  3.86it/s]
Train:  40%|████      | 685/1710 [02:57<04:25,  3.86it/s]
Train:  40%|████      | 686/1710 [02:57<04:25,  3.86it/s]
Train:  40%|████      | 687/1710 [02:58<04:24,  3.86it/s]
Train:  40%|████      | 688/1710 [02:58<04:24,  3.86it/s]
Train:  40%|████      | 689/1710 [02:58<04:24,  3.86it/s]
Train:  40%|████      | 690/1710 [02:58<04:24,  3.86it/s]
Train:  40%|████      | 691/1710 [02:59<04:23,  3.86it/s]
Train:  40%|████      | 692/1710 [02:59<04:23,  3.86it/s]
Train:  41%|████      | 693/1710 [02:59<04:23,  3.86it/s]
Train:  41%|████      | 694/1710 [02:59<04:22,  3.87it/s]
Train:  41%|████      | 695/1710 [03:00<04:22,  3.86it/s]
Train:  41%|████      | 696/1710 [03:00<04:22,  3.87it/s]
Train:  41%|████      | 697/1710 [03:00<04:22,  3.86it/s]
Train:  41%|████      | 698/1710 [03:00<04:21,  3.87it/s]
Train:  41%|████      | 699/1710 [03:01<04:21,  3.87it/s]
Train:  41%|████      | 700/1710 [03:01<04:21,  3.86it/s]
Train:  41%|████      | 701/1710 [03:01<04:21,  3.86it/s]
Train:  41%|████      | 702/1710 [03:01<04:21,  3.86it/s]
Train:  41%|████      | 703/1710 [03:02<04:21,  3.86it/s]
Train:  41%|████      | 704/1710 [03:02<04:20,  3.86it/s]
Train:  41%|████      | 705/1710 [03:02<04:20,  3.86it/s]
Train:  41%|████▏     | 706/1710 [03:02<04:19,  3.86it/s]
Train:  41%|████▏     | 707/1710 [03:03<04:19,  3.86it/s]
Train:  41%|████▏     | 708/1710 [03:03<04:19,  3.86it/s]
Train:  41%|████▏     | 709/1710 [03:03<04:18,  3.87it/s]
Train:  42%|████▏     | 710/1710 [03:04<04:18,  3.87it/s]
Train:  42%|████▏     | 711/1710 [03:04<04:18,  3.87it/s]
Train:  42%|████▏     | 712/1710 [03:04<04:18,  3.86it/s]
Train:  42%|████▏     | 713/1710 [03:04<04:17,  3.87it/s]
Train:  42%|████▏     | 714/1710 [03:05<04:17,  3.87it/s]
Train:  42%|████▏     | 715/1710 [03:05<04:17,  3.87it/s]
Train:  42%|████▏     | 716/1710 [03:05<04:16,  3.87it/s]
Train:  42%|████▏     | 717/1710 [03:05<04:16,  3.87it/s]
Train:  42%|████▏     | 718/1710 [03:06<04:16,  3.86it/s]
